zh,th
我能感受到透过玻璃的阳光,ฉันรู้สึกได้ถึงแสงอาทิตย์ลอดผ่านกระจกเข้ามา
钱 拿着吧,เอาเงินไป นับด้วย
想吃刀削面吗?,อยากกินคัลคักสุ*มั้ย [* หมี่ในซอสถั่วเหลือง]
一边把你的脸撕成一半?,อ๋อ มองหน้าคุณแล้วเอาเข็มจิ้มใช่ไหม?
记得自己的洗礼仪式 这可能吗?,คุณจำตอนพิธีล้างบาปของคุณได้ เป็นไปได้ยังไง?
真的?,จริงเหรอ?
钱 拿着吧,เอาเงินไป นับด้วย
想放在咖啡里,ฉันอยากใส่ในกาแฟ
屁股会冷,ถ้านั่งตรงนั้นหลังคุณไม่เย็นรึไง?
嗯 你自己去吧,ไปเองสิ!
屁股会冷,ถ้านั่งตรงนั้นหลังคุณไม่เย็นรึไง?
